filename,width,height,class,xmin,ymin,xmax,ymax
d698c135-8f53-11ee-9d89-8cf8c50016cf_jpg.rf.f3bf787ede9c7688fa5220dd52e7d6ca.jpg,600,600,Red-Red-Red-Yellow,253,1,504,238
d765e492-8f53-11ee-bd28-8cf8c50016cf_jpg.rf.f75c4c7c2e9e156c941a347c5a925bee.jpg,600,600,Yellow-Blue-Blue-Red,255,0,501,238
d69b1b49-8f53-11ee-bd91-8cf8c50016cf_jpg.rf.f71f31ad6a42410cba6f7cc85c6a084f.jpg,600,600,Red-Red-Blue-Yellow,254,0,503,242
d75ce6b0-8f53-11ee-9b55-8cf8c50016cf_jpg.rf.f20985e94eb2aaa7adbcfdfd0955b25d.jpg,600,600,Yellow-Red-Blue-Yellow,254,0,503,239
d73147b1-8f53-11ee-a037-8cf8c50016cf_jpg.rf.f963cf55aba325f780b5fc89f23ea5ba.jpg,600,600,Blue-Yellow-Blue-Yellow,255,0,502,240
d7771afd-8f53-11ee-9f15-8cf8c50016cf_jpg.rf.f884854fe45afa420c8602a6b198ac03.jpg,600,600,Yellow-Yellow-Blue-Red,252,0,501,241
d76b24f1-8f53-11ee-8439-8cf8c50016cf_jpg.rf.f7ba4fe8257b815ba3155583b9738588.jpg,600,600,Yellow-Blue-Yellow-Blue,255,0,502,241
d73d7a98-8f53-11ee-9312-8cf8c50016cf_jpg.rf.f843553e99d6ab2279290abd57ab8e86.jpg,600,600,Yellow-Nothing-Nothing-Red,253,0,503,239
d726c189-8f53-11ee-b2db-8cf8c50016cf_jpg.rf.fdc16b2d75fe4d22e7c46a7fdf756033.jpg,600,600,Blue-Yellow-Red-Red,254,0,502,238
d7614f59-8f53-11ee-a50e-8cf8c50016cf_jpg.rf.fac1331853f8109a86d4f6077c118be9.jpg,600,600,Yellow-Blue-Blue-Nothing,252,0,504,239
d6bfd81d-8f53-11ee-a8f2-8cf8c50016cf_jpg.rf.f971e1f5112fd36a105693d9ec61629b.jpg,600,600,Red-Yellow-Red-Red,241,1,506,244
d6c67bc4-8f53-11ee-a2a3-8cf8c50016cf_jpg.rf.fe2b4f90dc5812b978c4f155568d2381.jpg,600,600,Red-Yellow-Blue-Blue,251,2,501,242
d77d971a-8f53-11ee-b794-8cf8c50016cf_jpg.rf.fd0552364a8a1a69531b47d8747391ca.jpg,600,600,Yellow-Yellow-Nothing-Yellow,253,0,502,237
